message_regex;action
^\[Money] Balance: (?<amountf3>[0-9.,]+) Emeralder$;SET
^\[Money] [0-9A-Za-z_]+ har sendt dig (?<amountf3>[0-9.,]+) Emerald\.$;ADD
^\[Money] [0-9A-Za-z_]+ har sendt dig (?<amountf3>[0-9.,]+) Emeralder\.$;ADD
^\[Money] Du har sendt (?<amountf3>[0-9.,]+) Emerald til [0-9A-Za-z_]+\.$;REMOVE
^\[Money] Du har sendt (?<amountf3>[0-9.,]+) Emeralder til [0-9A-Za-z_]+\.$;REMOVE
^\Du har betalt (?<amountf2>[0-9.]+) ems for at sætte [A-Za-z_\s]+$;REMOVE
^\Du har fået (?<amountf2>[0-9.]+) ems for at fjerne [A-Za-z_\s]+$;ADD
^\Du har betalt (?<amountf2>[0-9.]+) emeralder for at sætte [A-Za-z_\s,.]+$;REMOVE
^\Du har fået (?<amountf2>[0-9.]+) emeralder for at fjerne [A-Za-z_\s,.]+$;ADD
^\Du tog (?<amountf2>[0-9.]+) emeralder fra maskinens inventar\.$;ADD
^\[Shop] [0-9A-Za-z_]+ bought [0-9]+ [A-Za-z0-9_:\s#]+ for (?<amountf1>[0-9.,]+) Emeralder\.$;ADD
^\[Shop] You bought [0-9]+ [A-Za-z0-9_:\s#]+ from [0-9A-Za-z_]+ for (?<amountf1>[0-9.,]+) Emeralder\.$;REMOVE
^\[Shop] [0-9A-Za-z_]+ sold [0-9]+ [A-Za-z0-9_:\s#]+ for (?<amountf1>[0-9.,]+) Emeralder\.$;REMOVE
^\[Shop] You sold [0-9]+ [A-Za-z0-9_:\s#]+ to [0-9A-Za-z_]+ for (?<amountf1>[0-9.,]+) Emeralder\.$;ADD
^\[Shop] You sold [0-9]+ [A-Za-z0-9_:\s#]+ to [0-9A-Za-z_]+ for (?<amountf1>[0-9.,]+)\.$;ADD
^\[Shop] You bought [0-9]+ [A-Za-z0-9_:\s#]+ from [0-9A-Za-z_]+ for (?<amountf1>[0-9.,]+)\.$;REMOVE
^\[Shop] (?!You\b)[0-9A-Za-z_]+ sold [0-9]+ [A-Za-z0-9_:\s#]+ for (?<amountf1>[0-9.,]+)\.$;REMOVE
^\[Shop] (?!You\b)[0-9A-Za-z_]+ bought [0-9]+ [A-Za-z0-9_:\s#]+ for (?<amountf1>[0-9.,]+)\.$;ADD
^\[Shop] [0-9A-Za-z_]+ bought [0-9]+ [A-Za-z0-9_:\s#]+ for \$(?<amountf1>[0-9.,]+) Emeralder from you\.$;ADD
^\[Shop] You bought [0-9]+ [A-Za-z0-9_:\s#]+ from [0-9A-Za-z_]+ for \$(?<amountf1>[0-9.,]+) Emeralder\.$;REMOVE
^\[Shop] [0-9A-Za-z_]+ sold [0-9]+ [A-Za-z0-9_:\s#]+ for \$(?<amountf1>[0-9.,]+) Emeralder to you\.$;REMOVE
^\[Shop] You sold [0-9]+ [A-Za-z0-9_:\s#]+ to [0-9A-Za-z_]+ for \$(?<amountf1>[0-9.,]+) Emeralder\.$;ADD
